-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [androidx.biometric:biometric:1.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/51ed4a6bbbd91a82adac5445da5fe0f0/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.material:material:1.12.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a278d24dde4552729c9abe62d15701bd/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4f5e0c9174a01a9ef7d24159f864701e/transformed/jetified-app-update-ktx-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/f5d9272d95566ca424f4786bdfe2edc0/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/4486b44395e16ab26f14b1a36638ca9d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5635c2319a3ff1b5255e1f9c71634cdd/transformed/jetified-play-services-ads-lite-23.4.0/AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.play:app-update:2.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/75ed814b5c9df6d16e2a35579f5d57c1/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/2d3319ac80e01e94860b0eeb439f36a7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
